word_id,english,xhosa,part_of_speech,xhosa_tone_markings,infinitive,is_plural,is_inchoative,is_informal,transitivity,followed_by,noun_class,note
1166,snake,inyoka,noun,,,false,false,false,,,In,
1167,snakes,iinyoka,noun,,,true,false,false,,,Izin,
1168,meals,izidlo,noun,,,true,false,false,,,Izi,
1169,meal,isidlo,noun,,,false,false,false,,,Isi,
1170,breakfast,isidlo sakusasa,noun,,,false,false,false,,,Isi,
1171,ugly,bi,adjective,,,false,false,false,,,,
1172,beautiful,hle,adjective,,,false,false,false,,,,"Hle changes to tle when nasalised (for instance, when used for class 9 and 10 words)."
1173,fire,umlilo,noun,,,false,false,false,,,Class3Um,
1174,fires,imililo,noun,,,true,false,false,,,Imi,
1175,fireplace,iziko,noun,,,false,false,false,,,Ili,
1176,wire,ucingo,noun,,,false,false,false,,,Ulu,
1177,door,ucango,noun,,,false,false,false,,,Ulu,
1178,doors,iingcango,noun,,,true,false,false,,,Izin,
1179,wires,iingcingo,noun,,,true,false,false,,,Izin,
1180,fireplaces,amaziko,noun,,,true,false,false,,,Ama,
1181,centre,umbindi,noun,,,false,false,false,,,Class3Um,
1182,centres,imibindi,noun,,,true,false,false,,,Imi,
1183,art,ubugcisa,noun,,,false,false,false,,,Ubu,
1184,blood pressure,ipresha yegazi,noun,,,false,false,false,,,In,
1185,high blood pressure,ihayihayi,noun,,,false,false,false,,,Ili,
1186,germ,intsholongwane,noun,,,false,false,false,,,In,
1187,germs,iintsholongwane,noun,,,true,false,false,,,Izin,
1188,card,ikhadi,noun,,,false,false,false,,,Ili,
1189,cards,amakhadi,noun,,,true,false,false,,,Ama,
1190,expert,ingcali,noun,,,false,false,false,,,In,
1191,experts,iingcali,noun,,,true,false,false,,,Izin,
1192,heel,isithende,noun,,,false,false,false,,,Isi,
1193,heels,izithende,noun,,,true,false,false,,,Izin,
1194,heartburn,isitshisa,noun,,,false,false,false,,,Isi,
1195,calf,isiquluba,noun,,,false,false,false,,,Isi,
1196,calves,iziquluba,noun,,,true,false,false,,,Izin,
1197,wrist,isihlahla,noun,,,false,false,false,,,Isi,
1198,wrists,izihlahla,noun,,,true,false,false,,,Izin,
1199,illness,isigulo,noun,,,false,false,false,,,Isi,
1200,illnesses,izigulo,noun,,,true,false,false,,,Izi,
1201,out patient,isigulana sangaphandle,noun,,,false,false,false,,,Isi,
1202,out patients,izigulana zangaphandle,noun,,,true,false,false,,,Izin,
1203,disease,isifo,noun,,,false,false,false,,,Isi,
1204,chest,isifuba,noun,,,false,false,false,,,Isi,This refers to the chest of a person.
1205,chests,izifuba,noun,,,true,false,false,,,Izi,Refers to the chest of a person.
1206,diseases,izifo,noun,,,true,false,false,,,Izin,
1207,diabetes,isifo seswekile,noun,,,false,false,false,,,Isi,
1208,nausea,isichaphuchaphu,noun,,,false,false,false,,,Isi,
1209,corpse,isidumbu,noun,,,false,false,false,,,Isi,
1210,corpses,izidumbu,noun,,,true,false,false,,,Izi,
1211,liver,isibindi,noun,,,false,false,false,,,Isi,Can also be used to describe having courage.
1212,livers,izibindi,noun,,,true,false,false,,,Izi,
1213,report,ingxelo,noun,,,false,false,false,,,In,
1214,reports,iingxelo,noun,,,true,false,false,,,Izin,
1215,cold,ingqele,noun,,,false,false,false,,,In,This is in terms of the sickness.
1216,procedures,iinkqubo,noun,,,true,false,false,,,Izin,
1217,rheumatism,irumathizima,noun,,,false,false,false,,,In,
1218,many types,iintlobontlobo,noun,,,true,false,false,,,Izin,
1219,garage,igaraji,noun,,,false,false,false,,,In,This can also refer to a petrol station garage.
1220,garages,iigaraji,noun,,,true,false,false,,,Izin,
1221,bedroom,igumbi lokulala,noun,,,false,false,false,,,Ili,
1222,bedrooms,amagumbi okulala,noun,,,true,false,false,,,Ama,
1223,dining room,igumbi lokutyela,noun,,,false,false,false,,,Ili,
1224,dining rooms,amagumbi okutyela,noun,,,true,false,false,,,Ama,
1225,sitting room,igumbi lokuhlala,noun,,,false,false,false,,,Ili,
1226,sitting rooms,amagumbi okuhlala,noun,,,true,false,false,,,Ama,
1227,lounges,amagumbi okuphumla,noun,,,true,false,false,,,Ama,
1228,lounge,igumbi lokuphumla,noun,,,false,false,false,,,Ili,
1229,gate,iheke,noun,,,false,false,false,,,In,
1230,gates,iiheke,noun,,,true,false,false,,,Izin,
1231,church,icawe,noun,,,false,false,false,,,In,
1232,churches,iicawe,noun,,,true,false,false,,,Izin,
1233,ascend,nyuka,verb,,ukunyuka,false,false,false,intransitive,,,
1234,ward,iwodi,noun,,,false,false,false,,,Ili,
1235,wards,amawodi,noun,,,true,false,false,,,Ama,
1236,neurological disease,isigulo sengqondo,noun,,,false,false,false,,,Isi,
1237,gynecological disease,isifo sezibeleko,noun,,,false,false,false,,,Isi,
1238,topical treatment,into yokurhaba,noun,,,false,false,false,,,In,
1239,topical treatments,izinto zokurhaba,noun,,,true,false,false,,,Izi,
1240,dentist,ugqirha wamazinyo,noun,,,false,false,false,,,U,
1241,dentists,oogqirha bamazinyo,noun,,,true,false,false,,,Oo,
1242,weight,ubunzima,noun,,,false,false,false,,,Ubu,
1243,although,nangona,conjunction,,,false,false,false,,participial mood,,
1244,matron,umeyitroni,noun,,,false,false,false,,,U,
1245,matrons,oomeyitroni,noun,,,true,false,false,,,Oo,
1246,asthma,umbefu,noun,,,false,false,false,,,Class3Um,
1247,cough,ukhohlokhohlo,noun,,,false,false,false,,,Ulu,
1248,cancer,umhlaza,noun,,,false,false,false,,,Class3Um,
1249,disaster,intlekele,noun,,,false,false,false,,,In,
1250,temperature,ubushushu,noun,,,false,false,false,,,Ubu,
1251,as usual,njengesiqhelo,adverb,,,false,false,false,,,,
1252,virus,ivirasi,noun,,,false,false,false,,,In,
1253,viruses,iivirasi,noun,,,true,false,false,,,Izin,
1254,viruses,iintsholongwane,noun,,,true,false,false,,,Izin,
1255,hip bone,ihleza,noun,,,false,false,false,,,Ili,
1256,hip bones,amahleza,noun,,,true,false,false,,,Ama,
1257,announce,bhengeza,verb,,ukubhengeza,false,false,false,either,,,
1258,hip,idywantsi,noun,,,false,false,false,,,Ili,
1259,hips,amadywantsi,noun,,,true,false,false,,,Ama,
1260,bodies,imizimba,noun,,,true,false,false,,,Imi,
1261,bladder,isinyi,noun,,,false,false,false,,,Isi,
1262,bladders,izinyi,noun,,,true,false,false,,,Izi,
1263,cold,umkhulane,noun,,,false,false,false,,,Class3Um,
1264,lungs,imiphunga,noun,,,true,false,false,,,Imi,
1265,lung,umphunga,noun,,,false,false,false,,,Class3Um,
1266,wing,iphiko,noun,,,false,false,false,,,Ili,
1267,wings,amaphiko,noun,,,true,false,false,,,Ama,
1268,shortness of breath,iphika,noun,,,false,false,false,,,Ili,
1269,passage,ipaseji,noun,,,false,false,false,,,In,
1270,passages,iipaseji,noun,,,true,false,false,,,Izin,
1271,nurse,umongikazi,noun,,,false,false,false,,,U,
1272,nurses,oomongikazi,noun,,,true,false,false,,,Oo,
1273,throats,imiqala,noun,,,true,false,false,,,Imi,
1274,mixture,umxube,noun,,,false,false,false,,,Class3Um,
1275,mixtures,imixube,noun,,,true,false,false,,,Imi,
1276,gold,golide,relative,,,false,false,false,,,,
1277,social worker,unontlalontle,noun,,,false,false,false,,,U,
1278,social workers,oonontlalontle,noun,,,true,false,false,,,Oo,
1279,blood transfusion,unikezelo lwegazi,noun,,,false,false,false,,,Ulu,
1280,phones,iminxeba,noun,,,true,false,false,,,Imi,
1281,disasters,iintlekele,noun,,,true,false,false,,,Izin,
1282,entrance,isango,noun,,,false,false,false,,,Ili,
1283,entrances,amasango,noun,,,true,false,false,,,Ama,
1284,navel,inkaba,noun,,,false,false,false,,,Izin,"Commonly known as a ""belly button"""
1285,navels,iinkaba,noun,,,true,false,false,,,Izin,"Commonly known as ""belly buttons"""
1286,HIV,isifo uGawulayo,noun,,,false,false,false,,,Isi,"Most people simply refer to this as ""iHIV"". It can also appear just as ""uGawulayo""."
1287,part-time job,isingxungxo,noun,,,false,false,false,,,Isi,
1288,part-time jobs,izingxungxo,noun,,,true,false,false,,,Izin,
1289,pains,iintlugu,noun,,,true,false,false,,,Izin,
1290,step,isitephu,noun,,,false,false,false,,,Isi,Steps of a stairway
1291,steps,izitephu,noun,,,true,false,false,,,Izi,Steps of a stairway
1292,faces,iimbuso,noun,,,true,false,false,,,Izin,This plural is slightly non-standard but is sometimes used.
1293,symptom,uphawu,noun,,,false,false,false,,,Ulu,
1294,symptoms,iimpawu,noun,,,true,false,false,,,Izin,
1295,mumps,uqwilikane,noun,,,false,false,false,,,Ulu,
1296,operation,uqhaqho,noun,,,false,false,false,,,Ulu,
1297,operations,iiqhaqho,noun,,,true,false,false,,,Izin,
1298,ice,umkhenkce,noun,,,false,false,false,,,Class3Um,
1299,ice,imikhenkce,noun,,,true,false,false,,,Imi,
1300,chart,itshati,noun,,,false,false,false,,,In,
1301,charts,iitshati,noun,,,true,false,false,,,Izin,
1302,needles,iinaliti,noun,,,true,false,false,,,Izin,
1303,needle,inaliti,noun,,,false,false,false,,,In,
1304,medicine,iyeza,noun,,,false,false,false,,,Ili,
1305,treatments,iinyango,noun,,,true,false,false,,,Izin,
1306,nostril,ithatha,noun,,,false,false,false,,,Ili,
1307,nostrils,amathatha,noun,,,true,false,false,,,Ama,
1308,wall,udonga,noun,,,false,false,false,,,Ulu,
1309,walls,iindonga,noun,,,true,false,false,,,Izin,
1310,medicines,amayeza,noun,,,true,false,false,,,Ama,
1311,break,aphuka,verb,,ukwaphuka,false,true,false,intransitive,,,"In some dialects it is ""ophuka""."
1312,break,aphula,verb,,ukwaphula,false,false,false,transitive-only,,,"In some dialects it is ""ophula""."
1313,intestine,ithumbu,noun,,,false,false,false,,,Ili,
1314,intestines,amathumbu,noun,,,true,false,false,,,Ama,
1315,brain,ubucopho,noun,,,false,false,false,,,Ubu,
1316,quality,umgangatho,noun,,,false,false,false,,,Class3Um,
1317,determine,qinisekisa,verb,,ukuqinisekisa,false,false,false,transitive-only,,,
1318,carry,thwala,verb,,ukuthwala,false,true,false,transitive-only,,,"""thwala"" is used when a particularly heavy load is being carried, usually on the head or shoulders."
1319,board,ibhodi,noun,,,false,false,false,,,In,
1320,boards,iibhodi,noun,,,true,false,false,,,Izin,
1321,win,phumelela,verb,,ukuphumelela,false,false,false,intransitive,,,
1322,go out,phuma,verb,,ukuphuma,false,false,false,either,,,
1323,section,icandelo,noun,,,false,false,false,,,Ili,
1324,sections,amacandelo,noun,,,true,false,false,,,Ama,
1325,table,itafile,noun,,,false,false,false,,,In,
1326,tables,iitafile,noun,,,true,false,false,,,Izin,
1327,process,inkqubo,noun,,,false,false,false,,,In,
1328,processes,iinkqubo,noun,,,true,false,false,,,Izin,
1329,be available,fumaneka,verb,,ukufumaneka,false,false,false,intransitive,,,
1330,teacher,utitshala,noun,,,false,false,false,,,U,"Sometimes ""utitshalakazi"" is used for a female teacher."
1331,teachers,ootitshala,noun,,,true,false,false,,,Oo,"Sometimes ""ootitshalakazi"" is used for a female teachers."
1332,lose,bethwa,verb,,ukubethwa,false,false,false,intransitive,,,
1333,become old,guga,verb,,ukuguga,false,true,false,intransitive,,,
1334,human,umntu,noun,,,false,false,false,,,Class1Um,
1335,humans,abantu,noun,,,true,false,false,,,Aba,
1336,treatment,unyango,noun,,,false,false,false,,,Class3Um,
1337,cause,unobangela,noun,,,false,false,false,,,U,
1338,causes,oonobangela,noun,,,true,false,false,,,Oo,
1339,voice,ilizwi,noun,,,false,false,false,,,Ili,
1340,voices,amazwi,noun,,,true,false,false,,,Ama,
1341,inform,azisa,verb,,ukwazisa,false,false,false,transitive-only,,,
1342,personality,isimilo,noun,,,true,false,false,,,Izi,
1343,hearts,iintliziyo,noun,,,true,false,false,,,Izin,
1344,party,ipati,noun,,,false,false,false,,,In,
1345,parties,iipati,noun,,,true,false,false,,,Izin,
1346,party,itheko,noun,,,false,false,false,,,Ili,"""ipati"" is much more common than ""itheko""."
1347,parties,amatheko,noun,,,true,false,false,,,Ama,"""iipati"" is much more common than ""amatheko""."
1348,argue,xabana,verb,,ukuxabana,false,false,false,intransitive,,,
1349,lie,ubuxoki,noun,,,false,false,false,,,Ubu,
1350,wait,linda,verb,,ukulinda,false,false,false,either,,,
1351,sections,amacala,noun,,,true,false,false,,,Ama,
1352,pill,ipilisi,noun,,,false,false,false,,,In,
1353,pills,iipilisi,noun,,,true,false,false,,,Izin,
1354,kidney,intso,noun,,,false,false,false,,,In,
1355,kidneys,izintso,noun,,,true,false,false,,,Izin,
1356,pancreas,injeke,noun,,,false,false,false,,,In,
1357,pancreases,iinjeke,noun,,,true,false,false,,,Izin,
1358,pelvis,irhorho,noun,,,false,false,false,,,Ili,
1359,pelvises,amarhorho,noun,,,true,false,false,,,Ama,
1360,toe,uzwane,noun,,,false,false,false,,,Ulu,
1361,toes,iinzwane,noun,,,true,false,false,,,Izin,
1362,epilepsy,isifo sokuwa,noun,,,false,false,false,,,Isi,
1363,phlegm,isikhohlela,noun,,,false,false,false,,,Isi,
1364,sputum,isikhohlela,noun,,,false,false,false,,,Isi,
1365,extend,olula,verb,,ukolula,false,false,false,transitive-only,,,
1366,bell,intsimbi,noun,,,false,false,false,,,In,
1367,bells,iintsimbi,noun,,,true,false,false,,,Izin,
1368,ring,khala,verb,,ukukhala,false,false,false,intransitive,,,
1369,ring,khalisa,verb,,ukukhalisa,false,false,false,transitive-only,,,
1370,iron,intsimbi,noun,,,false,false,false,,,In,
1371,owls,izikhova,noun,,,true,false,false,,,Izi,
1372,owl,isikhova,noun,,,false,false,false,,,Isi,
1373,verb,isenzi,noun,,,false,false,false,,,Isi,
1374,verbs,izenzi,noun,,,true,false,false,,,Izi,
1375,elephant,indlovu,noun,,,false,false,false,,,In,
1376,elephants,iindlovu,noun,,,true,false,false,,,Izin,
1377,tortoise,ufudo,noun,,,false,false,false,,,Ulu,
1378,tortoises,iimfudo,noun,,,true,false,false,,,Izin,
1379,mouse,impuku,noun,,,false,false,false,,,In,
1380,mice,iimpuku,noun,,,true,false,false,,,Izin,
1381,cause,imbangi,noun,,,false,false,false,,,In,
1382,causes,iimbangi,noun,,,true,false,false,,,Izin,
1383,wound,inxeba,noun,,,false,false,false,,,In,
1384,wounds,iinxeba,noun,,,true,false,false,,,Izin,
1385,waist,isinqe,noun,,,false,false,false,,,Isi,
1386,waists,izinqe,noun,,,true,false,false,,,Izi,
1387,rib,ubambo,noun,,,false,false,false,,,Ulu,
1388,ribs,iimbambo,noun,,,false,false,false,,,Izin,
1389,muscle,isihlunu,noun,,,false,false,false,,,Isi,
1390,muscles,izihlunu,noun,,,true,false,false,,,Izi,
1391,unfortunately,ngelishwa,adverb,,,false,false,false,,,,
1392,intend,zimisela,verb,,ukuzimisela,false,false,false,either,,,
1393,zula,wander,verb,,ukuzula,false,false,false,either,,,
1394,drink heavily,shusha,verb,,ukushusha,false,false,false,intransitive,,,
1395,throb,qaqamba,verb,,ukuqaqamba,false,false,false,intransitive,,,
1396,ache,qaqamba,verb,,ukuqaqamba,false,false,false,intransitive,,,
1397,kiss,phuza,verb,,ukuphuza,false,false,false,transitive-only,,,
1398,stamp,ngqisha,verb,,ukungqisha,false,false,false,transitive-only,,,
1399,bite,luma,verb,,ukuluma,false,false,false,either,,,
1400,protect,khusela,verb,,ukukhusela,false,false,false,transitive-only,,,
1401,take off,khulula,verb,,ukukhulula,false,false,false,transitive-only,,,
1402,scratch,krwempa,verb,,ukukrwempa,false,false,false,transitive-only,,,
1403,stab,hlaba,verb,,ukuhlaba,false,false,false,either,,,
1404,plan,cwangcisa,verb,,ukucwangcisa,false,false,false,either,,,
1405,greet,bulisa,verb,,ukubulisa,false,false,false,transitive-only,,,
1406,become scarce,nqaba,verb,,ukunqaba,false,false,false,intransitive,,,
1407,request,cela,verb,,ukucela,false,false,false,either,,,This is a more polite way of asking for something than funa.
1408,be lazy,onqena,verb,,ukonqena,false,false,false,intransitive,,,
1409,doorway,umnyango,noun,,,false,false,false,,,Class3Um,
1410,intersection,isiphambuka,noun,,,false,false,false,,,Isi,
